idx,GoTrial,StopSignal,Cond,trial_type,choice,response,acc,rt,ssd
40,1,1000,pnl,go,go,1,1.0,0.5335463,1000
40,1,1000,pnl,go,go,1,1.0,0.5185955,1000
40,1,1000,pnl,go,go,1,1.0,0.5050474,1000
40,1,1000,pnl,go,go,1,1.0,0.5982331000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5848009999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.5184236,1000
40,1,1000,pnl,go,go,1,1.0,0.5983786,1000
40,1,1000,pnl,go,go,1,1.0,0.5850441999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.5717081999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.5582052,1000
40,1,1000,pnl,go,go,1,1.0,0.5982359,1000
40,1,1000,pnl,go,go,1,1.0,0.493611,1000
40,1,1000,pnl,go,go,1,1.0,0.5449493000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6632477999999999,300
40,1,1000,pnl,go,go,1,1.0,0.5051452999999999,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517465,200
40,0,350,pnl,stop,go,1,0.0,0.5317708999999999,350
40,1,1000,pnl,go,go,1,1.0,0.5850331,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517816000000001,200
40,0,250,pnl,stop,stop,0,1.0,0.6517353,250
40,1,1000,pnl,go,go,1,1.0,0.5318911999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.5717361,1000
40,0,250,pnl,stop,stop,0,1.0,0.6516005,250
40,0,400,pnl,stop,go,1,0.0,0.5585054,400
40,0,350,pnl,stop,go,1,0.0,0.5319073000000001,350
40,1,1000,pnl,go,go,1,1.0,0.5317908,1000
40,1,1000,pnl,go,go,1,1.0,0.5584081,1000
40,1,1000,pnl,go,go,1,1.0,0.5851724,1000
40,1,1000,pnl,go,go,1,1.0,0.5720168999999999,1000
40,0,400,pnl,stop,go,1,0.0,0.5584258000000001,400
40,1,1000,pnl,go,stop,0,0.0,0.6516692000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6517599000000001,300
40,1,1000,pnl,go,go,1,1.0,0.5185734000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6517968000000001,300
40,1,1000,pnl,go,go,1,1.0,0.5719791000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6514519000000001,300
40,0,200,pnl,stop,stop,0,1.0,0.6518503999999999,200
40,1,1000,pnl,go,go,1,1.0,0.5451656,1000
40,1,1000,pnl,go,go,1,1.0,0.5583858,1000
40,1,1000,pnl,go,go,1,1.0,0.5450703,1000
40,0,200,pnl,stop,stop,0,1.0,0.6524719,200
40,0,400,pnl,stop,go,1,0.0,0.5717911999999999,400
40,0,350,pnl,stop,go,1,0.0,0.5851183999999999,350
40,1,1000,pnl,go,go,1,1.0,0.5583937,1000
40,1,1000,pnl,go,go,1,1.0,0.6117781,1000
40,0,250,pnl,stop,stop,0,1.0,0.6516424,250
40,1,1000,pnl,go,go,1,1.0,0.5718418000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5716133000000001,1000
40,0,350,pnl,stop,stop,0,1.0,0.651738,350
40,1,1000,pnl,go,go,1,1.0,0.5317423000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5849498000000001,1000
40,0,400,pnl,stop,go,1,0.0,0.5983189,400
40,0,250,pnl,stop,stop,0,1.0,0.6518635,250
40,1,1000,pnl,go,go,1,1.0,0.5602,1000
40,1,1000,pnl,go,go,1,1.0,0.5318510000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6517064,300
40,1,1000,pnl,go,go,1,1.0,0.5851691,1000
40,0,300,pnl,stop,stop,0,1.0,0.6516586999999999,300
40,0,250,pnl,stop,stop,0,1.0,0.6516841999999999,250
40,0,350,pnl,stop,stop,0,1.0,0.6516866,350
40,1,1000,pnl,go,go,1,1.0,0.5862797000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5983813,1000
40,0,400,pnl,stop,go,1,0.0,0.5595888000000001,400
40,0,250,pnl,stop,stop,0,1.0,0.6534270000000001,250
40,1,1000,pnl,go,go,1,1.0,0.5981677,1000
40,1,1000,pnl,go,go,1,1.0,0.5585085999999999,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517116999999999,200
40,1,1000,pnl,go,go,1,1.0,0.5983189999999999,1000
40,0,350,pnl,stop,stop,0,1.0,0.6518600999999999,350
40,0,200,pnl,stop,stop,0,1.0,0.6517228,200
40,1,1000,pnl,go,go,1,1.0,0.6127556,1000
40,0,400,pnl,stop,stop,0,1.0,0.6515186000000001,400
40,1,1000,pnl,go,go,1,1.0,0.5852279,1000
40,1,1000,pnl,go,go,1,1.0,0.5983757000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.6001521000000001,1000
40,0,400,pnl,stop,go,1,0.0,0.5850571999999999,400
40,0,300,pnl,stop,stop,0,1.0,0.6519931999999999,300
40,1,1000,pnl,go,go,1,1.0,0.6384093000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.6250393000000001,1000
40,0,250,pnl,stop,stop,0,1.0,0.6517668000000001,250
40,1,1000,pnl,go,go,1,1.0,0.5717475000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5718017999999999,1000
40,0,250,pnl,stop,stop,0,1.0,0.6517387,250
40,0,200,pnl,stop,stop,0,1.0,0.6517391,200
40,0,350,pnl,stop,stop,0,1.0,0.651539,350
40,1,1000,pnl,go,go,1,1.0,0.6116908000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5716366999999999,1000
40,0,300,pnl,stop,stop,0,1.0,0.6516514,300
40,0,350,pnl,stop,stop,0,1.0,0.6515905000000001,350
40,0,200,pnl,stop,stop,0,1.0,0.6517569000000001,200
40,1,1000,pnl,go,go,1,1.0,0.5850767,1000
40,1,1000,pnl,go,go,1,1.0,0.5850051,1000
40,1,1000,pnl,go,go,1,1.0,0.5982111999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.54492,1000
40,0,400,pnl,stop,go,1,0.0,0.5315807,400
40,1,1000,pnl,go,go,1,1.0,0.5867866999999999,1000
40,0,400,pnl,stop,go,1,0.0,0.6249083000000001,400
40,1,1000,pnl,go,go,1,1.0,0.5716722999999999,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517659,200
40,1,1000,pnl,go,go,1,1.0,0.5714536000000001,1000
40,0,250,pnl,stop,stop,0,1.0,0.6515677,250
40,1,1000,pnl,go,go,1,1.0,0.6117133000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6517149999999999,300
40,1,1000,pnl,go,go,1,1.0,0.5583840999999999,1000
40,0,300,pnl,stop,stop,0,1.0,0.6516603,300
40,1,1000,pnl,go,go,1,1.0,0.5584357,1000
40,0,350,pnl,stop,stop,0,1.0,0.6513939000000001,350
40,1,1000,pnl,go,go,1,1.0,0.5584730000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.6381581999999999,1000
40,0,350,pnl,stop,go,1,0.0,0.5052564,350
40,1,1000,pnl,go,stop,0,0.0,0.6517055,1000
40,0,250,pnl,stop,stop,0,1.0,0.6516921999999999,250
40,0,200,pnl,stop,stop,0,1.0,0.6516149999999999,200
40,1,1000,pnl,go,go,1,1.0,0.5185133,1000
40,0,400,pnl,stop,go,1,0.0,0.5716884,400
40,1,1000,pnl,go,go,1,1.0,0.5308016,1000
40,1,1000,pnl,go,go,1,1.0,0.5600784999999999,1000
40,0,400,pnl,stop,go,1,0.0,0.5717106,400
40,1,1000,pnl,go,go,1,1.0,0.5717012,1000
40,1,1000,pnl,go,go,1,1.0,0.5851044000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5705933000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6518096999999999,300
40,0,250,pnl,stop,stop,0,1.0,0.6517033,250
40,0,200,pnl,stop,stop,0,1.0,0.6516071,200
40,1,1000,pnl,go,go,1,1.0,0.5451148,1000
40,0,200,pnl,stop,stop,0,1.0,0.6534444,200
40,1,1000,pnl,go,go,1,1.0,0.5317917999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.611595,1000
40,0,400,pnl,stop,stop,0,1.0,0.6631996,400
40,1,1000,pnl,go,go,1,1.0,0.5983908,1000
40,1,1000,pnl,go,go,1,1.0,0.5450043000000001,1000
40,0,350,pnl,stop,stop,0,1.0,0.6507175999999999,350
40,1,1000,pnl,go,go,1,1.0,0.5584140999999999,1000
40,0,350,pnl,stop,stop,0,1.0,0.6517147,350
40,1,1000,pnl,go,go,1,1.0,0.6118906,1000
40,0,300,pnl,stop,stop,0,1.0,0.6507387,300
40,0,250,pnl,stop,stop,0,1.0,0.6528838,250
40,1,1000,pnl,go,go,1,1.0,0.5451569999999999,1000
40,0,300,pnl,stop,stop,0,1.0,0.6516664000000001,300
40,1,1000,pnl,go,go,1,1.0,0.5984555,1000
40,0,200,pnl,stop,stop,0,1.0,0.6535319999999999,200
40,0,250,pnl,stop,stop,0,1.0,0.6516637,250
40,1,1000,pnl,go,go,1,1.0,0.5450461000000001,1000
40,0,400,pnl,stop,go,1,0.0,0.5583176,400
40,1,1000,pnl,go,go,1,1.0,0.5585330000000001,1000
40,1,1000,pnl,go,stop,0,0.0,0.6515923,1000
40,0,350,pnl,stop,stop,0,1.0,0.6516816,350
40,1,1000,pnl,go,go,1,1.0,0.5718438,1000
40,1,1000,pnl,go,go,1,1.0,0.6250824,1000
40,1,1000,pnl,go,stop,0,0.0,0.6515798,1000
40,0,350,pnl,stop,go,1,0.0,0.5316187,350
40,1,1000,pnl,go,go,1,1.0,0.4934888000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.651641,300
40,1,1000,pnl,go,go,1,1.0,0.5582916,1000
40,0,250,pnl,stop,stop,0,1.0,0.6517208999999999,250
40,0,400,pnl,stop,go,1,0.0,0.5584679,400
40,1,1000,pnl,go,go,1,1.0,0.5469529000000001,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517423000000001,200
40,1,1000,pnl,go,go,1,1.0,0.4936084,1000
40,1,1000,pnl,go,go,1,1.0,0.5849747,1000
40,0,250,pnl,stop,stop,0,1.0,0.6509182,250
40,0,300,pnl,stop,stop,0,1.0,0.6516057,300
40,1,1000,pnl,go,go,1,1.0,0.5841373000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.6115223999999999,1000
40,0,350,pnl,stop,stop,0,1.0,0.6517130999999999,350
40,1,1000,pnl,go,go,1,1.0,0.531826,1000
40,1,1000,pnl,go,go,1,1.0,0.6107651,1000
40,0,200,pnl,stop,stop,0,1.0,0.6516128000000001,200
40,1,1000,pnl,go,go,1,1.0,0.6117030999999999,1000
40,0,250,pnl,stop,stop,0,1.0,0.6514882000000001,250
40,0,200,pnl,stop,stop,0,1.0,0.6516559000000001,200
40,1,1000,pnl,go,go,1,1.0,0.4916737,1000
40,0,400,pnl,stop,go,1,0.0,0.5583566,400
40,1,1000,pnl,go,go,1,1.0,0.5584963000000001,1000
40,0,400,pnl,stop,go,1,0.0,0.5450498,400
40,1,1000,pnl,go,go,1,1.0,0.5850784000000001,1000
40,0,350,pnl,stop,go,1,0.0,0.5184816,350
40,0,300,pnl,stop,stop,0,1.0,0.6517267000000001,300
40,1,1000,pnl,go,go,1,1.0,0.5584423000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5849982,1000
40,1,1000,pnl,go,go,1,1.0,0.5718241000000001,1000
40,0,200,pnl,stop,stop,0,1.0,0.6517381000000001,200
40,0,350,pnl,stop,stop,0,1.0,0.6516466999999999,350
40,0,200,pnl,stop,stop,0,1.0,0.6516829000000001,200
40,0,250,pnl,stop,stop,0,1.0,0.6516691,250
40,0,250,pnl,stop,stop,0,1.0,0.6535455,250
40,1,1000,pnl,go,go,1,1.0,0.5851025,1000
40,0,400,pnl,stop,go,1,0.0,0.5850564,400
40,0,300,pnl,stop,stop,0,1.0,0.6515801,300
40,1,1000,pnl,go,go,1,1.0,0.6117602000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6514392,300
40,1,1000,pnl,go,go,1,1.0,0.5585069,1000
40,0,400,pnl,stop,go,1,0.0,0.5717781,400
40,1,1000,pnl,go,go,1,1.0,0.5850858,1000
40,0,350,pnl,stop,stop,0,1.0,0.6517447,350
40,1,1000,pnl,go,go,1,1.0,0.5317465,1000
40,1,1000,pnl,go,go,1,1.0,0.5984436,1000
40,1,1000,pnl,go,go,1,1.0,0.6249515,1000
40,1,1000,pnl,go,go,1,1.0,0.5584252000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.6250179,1000
40,1,1000,pnl,go,go,1,1.0,0.5467491,1000
40,0,400,pnl,stop,go,1,0.0,0.5317000000000001,400
40,0,200,pnl,stop,stop,0,1.0,0.6517978000000001,200
40,1,1000,pnl,go,go,1,1.0,0.5450861,1000
40,1,1000,pnl,go,go,1,1.0,0.6000774999999999,1000
40,1,1000,pnl,go,go,1,1.0,0.5318155000000001,1000
40,1,1000,pnl,go,go,1,1.0,0.5585893,1000
40,1,1000,pnl,go,go,1,1.0,0.5849639,1000
40,0,350,pnl,stop,go,1,0.0,0.5449581,350
40,1,1000,pnl,go,go,1,1.0,0.5851459999999999,1000
40,0,200,pnl,stop,stop,0,1.0,0.6516962,200
40,0,300,pnl,stop,stop,0,1.0,0.6507201,300
40,1,1000,pnl,go,go,1,1.0,0.5318458,1000
40,0,250,pnl,stop,stop,0,1.0,0.6516712,250
40,0,400,pnl,stop,go,1,0.0,0.5716941000000001,400
40,1,1000,pnl,go,go,1,1.0,0.571762,1000
40,1,1000,pnl,go,go,1,1.0,0.5868848000000001,1000
40,0,300,pnl,stop,stop,0,1.0,0.6516132,300
40,0,250,pnl,stop,stop,0,1.0,0.6632387,250
40,0,350,pnl,stop,go,1,0.0,0.5850217,350
40,1,1000,pnl,go,go,1,1.0,0.6117373,1000
